S000004802	YMR190C	S. cerevisiae	SGS1	Slow Growth Suppressor	1447
S000004814	YMR201C	S. cerevisiae	RAD14	RADiation sensitive	371
S000004818	YMR205C	S. cerevisiae	PFK2	PhosphoFructoKinase	959
S000004837	YMR224C	S. cerevisiae	MRE11	Meiotic REcombination	692
S000004860	YMR246W	S. cerevisiae	FAA4	Fatty Acid Activation	694
S000004897	YMR284W	S. cerevisiae	YKU70	Yeast KU protein	602
S000004900	YMR287C	S. cerevisiae	DSS1	Deletion of SUV3 Supressor	969
S000004908	YMR294W	S. cerevisiae	JNM1	Just Nuclear Migration	373
S000004911	YMR296C	S. cerevisiae	LCB1	Long-Chain Base	558
S000004914	YMR299C	S. cerevisiae	DYN3	DYNein	312
S000004951	YNL006W	S. cerevisiae	LST8	Lethal with Sec Thirteen	303
S000004966	YNL021W	S. cerevisiae	HDA1	Histone DeAcetylase	706
S000004971	YNL026W	S. cerevisiae	SAM50	Sorting and Assembly Machinery	484
S000004977	YNL032W	S. cerevisiae	SIW14	Synthetic Interaction with Whi2	281
S000004982	YNL037C	S. cerevisiae	IDH1	Isocitrate DeHydrogenase	360
S000004983	YNL038W	S. cerevisiae	GPI15	GlycosylPhosphatidylInositol anchor biosynthesis	229
S000004984	YNL039W	S. cerevisiae	BDP1	B Double Prime	594
S000005001	YNL056W	S. cerevisiae	OCA2	Oxidant-induced Cell cycle Arrest	197
S000005008	YNL064C	S. cerevisiae	YDJ1	Yeast dnaJ	409
S000005015	YNL071W	S. cerevisiae	LAT1	""	482
S000005016	YNL072W	S. cerevisiae	RNH201	RNase H	307
S000005043	YNL099C	S. cerevisiae	OCA1	Oxidant-induced Cell-cycle Arrest	238
S000005062	YNL118C	S. cerevisiae	DCP2	mRNA DeCaPping	970
S000005070	YNL126W	S. cerevisiae	SPC98	Spindle Pole Component	846
S000005082	YNL138W	S. cerevisiae	SRV2	Suppressor of RasVal19	526
S000005083	YNL139C	S. cerevisiae	THO2	suppressor of the Transcriptional defect of Hpr1 by Overexpression	1597
S000005126	YNL182C	S. cerevisiae	IPI3	Involved in Processing ITS2	555
S000005135	YNL191W	S. cerevisiae	DUG3	Deficient in Utilization of Glutathione	357
S000005143	YNL199C	S. cerevisiae	GCR2	GlyColysis Regulation	534
S000005145	YNL201C	S. cerevisiae	PSY2	Platinum SensitivitY	858
S000005158	YNL214W	S. cerevisiae	PEX17	PEroXisome related	199
S000005174	YNL230C	S. cerevisiae	ELA1	ELongin A	379
S000005194	YNL250W	S. cerevisiae	RAD50	RADiation sensitive	1312
S000005197	YNL253W	S. cerevisiae	TEX1	TrEX component	422
S000005206	YNL262W	S. cerevisiae	POL2	POLymerase	2222
S000005256	YNL312W	S. cerevisiae	RFA2	Replication Factor A	273
S000005329	YNR046W	S. cerevisiae	TRM112	TRna Methyltransferase	135
S000005373	YOL013C	S. cerevisiae	HRD1	HMG-coA Reductase Degradation	551
S000005423	YOL062C	S. cerevisiae	APM4	clathrin Adaptor Protein complex Medium chain	491
S000005430	YOL069W	S. cerevisiae	NUF2	NUclear Filament-containing protein	451
S000005436	YOL076W	S. cerevisiae	MDM20	Mitochondrial Distribution and Morphology	796
S000005456	YOL096C	S. cerevisiae	COQ3	COenzyme Q	312
S000005470	YOL110W	S. cerevisiae	SHR5	Suppressor of Hyperactive Ras	237
S000005475	YOL115W	S. cerevisiae	PAP2	Poly(A) Polymerase	584
S000005484	YOL124C	S. cerevisiae	TRM11	TRna Methyltransferase	433
S000005493	YOL133W	S. cerevisiae	HRT1	High level expression Reduces Ty3 transposition	121
S000005499	YOL139C	S. cerevisiae	CDC33	Cell Division Cycle	213
S000005506	YOL146W	S. cerevisiae	PSF3	Partner of Sld Five	194
S000005509	YOL149W	S. cerevisiae	DCP1	mRNA DeCaPping	231
S000005531	YOR005C	S. cerevisiae	DNL4	DNA Ligase	944
S000005540	YOR014W	S. cerevisiae	RTS1	Rox Three Suppressor	757
S000005552	YOR026W	S. cerevisiae	BUB3	Budding Uninhibited by Benzimidazole	341
S000005564	YOR038C	S. cerevisiae	HIR2	HIstone Regulation	875
S000005565	YOR039W	S. cerevisiae	CKB2	Casein Kinase Beta' subunit	258
S000005574	YOR048C	S. cerevisiae	RAT1	Ribonucleic Acid Trafficking	1006
S000005583	YOR057W	S. cerevisiae	SGT1	Suppressor of G2 (Two) allele of skp1	395
S000005587	YOR061W	S. cerevisiae	CKA2	Casein Kinase Alpha' subunit	339
S000005590	YOR064C	S. cerevisiae	YNG1	Yeast iNG1 homolog	219
S000005616	YOR090C	S. cerevisiae	PTC5	Phosphatase Two C	572
S000005662	YOR136W	S. cerevisiae	IDH2	Isocitrate DeHydrogenase	369
S000005668	YOR142W	S. cerevisiae	LSC1	Ligase of Succinyl-CoA	329
S000005720	YOR194C	S. cerevisiae	TOA1	""	286
S000005738	YOR212W	S. cerevisiae	STE4	STErile	423
S000005739	YOR213C	S. cerevisiae	SAS5	Something About Silencing	248
S000005779	YOR253W	S. cerevisiae	NAT5	N-terminal AcetylTransferase	176
S000005823	YOR297C	S. cerevisiae	TIM18	Translocase of the Inner Mitochondrial membrane	192
S000005829	YOR303W	S. cerevisiae	CPA1	Carbamyl Phosphate synthetase A	411
S000005831	YOR304W	S. cerevisiae	ISW2	Imitation SWitch subfamily	1120
S000005844	YOR317W	S. cerevisiae	FAA1	Fatty Acid Activation	700
S000005873	YOR346W	S. cerevisiae	REV1	REVersionless	985
S000005885	YOR358W	S. cerevisiae	HAP5	Heme Activator Protein	242
S000005890	YOR363C	S. cerevisiae	PIP2	Peroxisome Induction Pathway	996
S000005922	YPL001W	S. cerevisiae	HAT1	Histone AcetylTransferase	374
S000005923	YPL002C	S. cerevisiae	SNF8	Sucrose NonFermenting	233
S000005925	YPL004C	S. cerevisiae	LSP1	Long chain bases Stimulate Phosphorylation	341
S000005939	YPL018W	S. cerevisiae	CTF19	Chromosome Transmission Fidelity	369
S000005940	YPL019C	S. cerevisiae	VTC3	Vacuolar Transporter Chaperone	835
S000005943	YPL022W	S. cerevisiae	RAD1	RADiation sensitive	1100
S000005945	YPL024W	S. cerevisiae	RMI1	RecQ Mediated genome Instability	241
S000005950	YPL029W	S. cerevisiae	SUV3	SUppressor of Var1	737
S000005958	YPL037C	S. cerevisiae	EGD1	Enhancer of Gal4 DNA binding	157
S000005967	YPL046C	S. cerevisiae	ELC1	ELongin C	99
S000005986	YPL065W	S. cerevisiae	VPS28	Vacuolar Protein Sorting	242
S000005996	YPL075W	S. cerevisiae	GCR1	GlyColysis Regulation	785
S000005997	YPL076W	S. cerevisiae	GPI2	GlycosylPhosphatidylInositol anchor biosynthesis	280
S000006003	YPL082C	S. cerevisiae	MOT1	Modifier of Transcription	1867
S000006004	YPL083C	S. cerevisiae	SEN54	Splicing ENdonuclease	467
S000006041	YPL120W	S. cerevisiae	VPS30	Vacuolar Protein Sorting	557
S000006050	YPL129W	S. cerevisiae	TAF14	TATA binding protein-Associated Factor	244
S000006088	YPL167C	S. cerevisiae	REV3	REVersionless	1504
S000006095	YPL174C	S. cerevisiae	NIP100	Nuclear ImPort	868
S000006096	YPL175W	S. cerevisiae	SPT14	SuPpressor of Ty	452
S000006101	YPL180W	S. cerevisiae	TCO89	Tor Complex One	799
S000006116	YPL195W	S. cerevisiae	APL5	clathrin Adaptor Protein complex Large chain	932
S000006124	YPL203W	S. cerevisiae	TPK2	Takashi's Protein Kinase	380
S000006125	YPL204W	S. cerevisiae	HRR25	HO and Radiation Repair	494
S000006130	YPL209C	S. cerevisiae	IPL1	Increase in PLoidy	367
S000006149	YPL228W	S. cerevisiae	CET1	Capping Enzyme Triphosphatase	549
S000006152	YPL231W	S. cerevisiae	FAS2	Fatty Acid Synthetase	1887
S000006153	YPL232W	S. cerevisiae	SSO1	Supressor of Sec One	290
S000006154	YPL233W	S. cerevisiae	NSL1	Nnf1 Synthetic Lethal	216
S000006158	YPL237W	S. cerevisiae	SUI3	SUppressor of Initiator codon	285
S000006180	YPL259C	S. cerevisiae	APM1	clathrin Adaptor Protein complex Medium chain	475
S000006211	YPR007C	S. cerevisiae	REC8	RECombination	680
S000006222	YPR018W	S. cerevisiae	RLF2	Rap1 protein Localization Factor	606
S000006228	YPR024W	S. cerevisiae	YME1	Yeast Mitochondrial Escape	747
S000006233	YPR029C	S. cerevisiae	APL4	clathrin Adaptor Protein complex Large chain	832
S000006235	YPR031W	S. cerevisiae	NTO1	NuA Three Orf	748
S000006250	YPR046W	S. cerevisiae	MCM16	MiniChromosome Maintenance	181
S000006255	YPR051W	S. cerevisiae	MAK3	MAintenance of Killer	176
S000006335	YPR131C	S. cerevisiae	NAT3	N-terminal AcetylTransferase	195
S000006379	YPR175W	S. cerevisiae	DPB2	DNA Polymerase B subunit 2	689
S000006380	YPR176C	S. cerevisiae	BET2	Blocked Early in Transport	325
S000006383	YPR179C	S. cerevisiae	HDA3	Histone DeAcetylase	655
S000006393	YPR189W	S. cerevisiae	SKI3	SuperKIller	1432
S000006432	YIL009C-A	S. cerevisiae	EST3	Ever Shorter Telomeres	181
S000007232	YDL130W-A	S. cerevisiae	STF1	STabilizing Factor	86
S000007256	YEL020W-A	S. cerevisiae	TIM9	Translocase of the Inner Mitochondrial membrane	87
S000007272	Q0115	S. cerevisiae	BI3	""	517
S000028423	YPL096C-A	S. cerevisiae	ERI1	ER-associated Ras Inhibitor	68
