S000002842	YDR434W	S. cerevisiae	GPI17	GlycosylPhosphatidylInositol anchor biosynthesis	534
S000002865	YDR457W	S. cerevisiae	TOM1	Temperature dependent Organization in Mitotic nucleus or Trigger Of Mitosis	3268
S000002868	YDR460W	S. cerevisiae	TFB3	Transcription Factor B subunit 3	321
S000002870	YDR462W	S. cerevisiae	MRPL28	Mitochondrial Ribosomal Protein, Large subunit	147
S000002876	YDR468C	S. cerevisiae	TLG1	T-snare affecting a Late Golgi compartment	224
S000002897	YDR489W	S. cerevisiae	SLD5	Synthetic Lethality with Dpb11-1	294
S000002898	YDR490C	S. cerevisiae	PKH1	Pkb-activating Kinase Homolog	766
S000002925	YDR517W	S. cerevisiae	GRH1	GRasp65 (Golgi reassembly stacking protein of 65kD) Homolog	372
S000002937	YDR529C	S. cerevisiae	QCR7	ubiQuinol-cytochrome C oxidoReductase	127
S000002969	YGL001C	S. cerevisiae	ERG26	ERGosterol biosynthesis	349
S000002990	YGL022W	S. cerevisiae	STT3	STaurosporine and Temperature sensitive	718
S000003007	YGL039W	S. cerevisiae	""	""	348
S000003012	YGL044C	S. cerevisiae	RNA15	poly(A) mRNA metabolism	296
S000003024	YGL056C	S. cerevisiae	SDS23	homolog of S. pombe SDS23	527
S000003026	YGL058W	S. cerevisiae	RAD6	RADiation sensitive	172
S000003030	YGL062W	S. cerevisiae	PYC1	PYruvate Carboxylase	1178
S000003047	YGL079W	S. cerevisiae	KXD1	KxDL homolog	218
S000003054	YGL086W	S. cerevisiae	MAD1	Mitotic Arrest-Deficient	749
S000003055	YGL087C	S. cerevisiae	MMS2	Methyl MethaneSulfonate sensitivity	137
S000003062	YGL094C	S. cerevisiae	PAN2	Poly(A)-binding protein-dependent poly(A) riboNuclease	1115
S000003063	YGL095C	S. cerevisiae	VPS45	Vacuolar Protein Sorting	577
S000003065	YGL097W	S. cerevisiae	SRM1	Suppressor of Receptor Mutations	482
S000003067	YGL099W	S. cerevisiae	LSG1	Large-Subunit Gtpase	640
S000003073	YGL105W	S. cerevisiae	ARC1	Aminoacyl-tRNA synthetase Cofactor	376
S000003074	YGL106W	S. cerevisiae	MLC1	Myosin Light Chain	149
S000003088	YGL120C	S. cerevisiae	PRP43	Pre-mRNA Processing	767
S000003090	YGL122C	S. cerevisiae	NAB2	Nuclear polyAdenylated RNA-Binding	525
S000003093	YGL125W	S. cerevisiae	MET13	METhionine requiring	600
S000003098	YGL130W	S. cerevisiae	CEG1	Capping Enzyme Guanylyltransferase	459
S000003099	YGL131C	S. cerevisiae	SNT2	""	1403
S000003121	YGL153W	S. cerevisiae	PEX14	PEroXisome related	341
S000003123	YGL155W	S. cerevisiae	CDC43	Cell Division Cycle	376
S000003135	YGL167C	S. cerevisiae	PMR1	Plasma Membrane ATPase Related	950
S000003155	YGL187C	S. cerevisiae	COX4	Cytochrome c OXidase	155
S000003163	YGL195W	S. cerevisiae	GCN1	General Control Nonderepressible	2672
S000003165	YGL197W	S. cerevisiae	MDS3	Mck1 Dosage Suppressor	1487
S000003174	YGL206C	S. cerevisiae	CHC1	Clathrin Heavy Chain	1653
S000003181	YGL213C	S. cerevisiae	SKI8	SuperKIller	397
S000003206	YGL237C	S. cerevisiae	HAP2	Heme Activator Protein	265
S000003211	YGL242C	S. cerevisiae	""	""	181
S000003214	YGL245W	S. cerevisiae	GUS1	GlUtamyl-tRNA Synthetase	708
S000003215	YGL246C	S. cerevisiae	RAI1	Rat1p Interacting Protein	387
S000003221	YGL252C	S. cerevisiae	RTG2	ReTroGrade regulation	588
S000003238	YGR006W	S. cerevisiae	PRP18	Pre-mRNA Processing	251
S000003242	YGR010W	S. cerevisiae	NMA2	Nicotinamide Mononucleotide Adenylyltransferase	395
S000003249	YGR017W	S. cerevisiae	""	""	297
S000003303	YGR071C	S. cerevisiae	ENV11	late ENdosome and Vacuole interface function	860
S000003308	YGR076C	S. cerevisiae	MRPL25	Mitochondrial Ribosomal Protein, Large subunit	157
S000003318	YGR086C	S. cerevisiae	PIL1	Phosphorylation Inhibited by Long chain bases	339
S000003321	YGR089W	S. cerevisiae	NNF2	""	936
S000003322	YGR090W	S. cerevisiae	UTP22	U Three Protein	1237
S000003325	YGR093W	S. cerevisiae	DRN1	Debranching enzyme-associated RiboNuclease	507
S000003348	YGR116W	S. cerevisiae	SPT6	SuPpressor of Ty's	1451
S000003356	YGR124W	S. cerevisiae	ASN2	ASparagiNe requiring	572
S000003362	YGR130C	S. cerevisiae	""	""	816
S000003364	YGR132C	S. cerevisiae	PHB1	ProHiBitin	287
S000003387	YGR155W	S. cerevisiae	CYS4	CYStathionine beta-synthase	507
S000003391	YGR159C	S. cerevisiae	NSR1	""	414
S000003393	YGR161C	S. cerevisiae	RTS3	""	263
S000003394	YGR162W	S. cerevisiae	TIF4631	Translation Initiation Factor	952
S000003399	YGR167W	S. cerevisiae	CLC1	Clathrin Light Chain	233
S000003402	YGR170W	S. cerevisiae	PSD2	PhosphatidylSerine Decarboxylase	1138
S000003405	YGR173W	S. cerevisiae	RBG2	RiBosome interacting Gtpase	368
S000003407	YGR175C	S. cerevisiae	ERG1	ERGosterol biosynthesis	496
S000003410	YGR178C	S. cerevisiae	PBP1	Pab1p-Binding Protein	722
S000003412	YGR180C	S. cerevisiae	RNR4	RiboNucleotide Reductase	345
S000003420	YGR188C	S. cerevisiae	BUB1	Budding Uninhibited by Benzimidazole	1021
S000003424	YGR192C	S. cerevisiae	TDH3	Triose-phosphate DeHydrogenase	332
S000003425	YGR193C	S. cerevisiae	PDX1	Pyruvate Dehydrogenase complex protein X	410
S000003428	YGR196C	S. cerevisiae	FYV8	Function required for Yeast Viability	817
S000003437	YGR205W	S. cerevisiae	TDA10	Topoisomerase I Damage Affected	290
S000003438	YGR206W	S. cerevisiae	MVB12	MultiVesicular Body sorting factor of 12 kilodaltons	101
S000003446	YGR214W	S. cerevisiae	RPS0A	Ribosomal Protein of the Small subunit	252
S000003450	YGR218W	S. cerevisiae	CRM1	Chromosome Region Maintenance	1084
S000003452	YGR220C	S. cerevisiae	MRPL9	Mitochondrial Ribosomal Protein, Large subunit	269
S000003463	YGR231C	S. cerevisiae	PHB2	ProHiBitin	310
S000003465	YGR233C	S. cerevisiae	PHO81	PHOsphate metabolism	1178
S000003466	YGR234W	S. cerevisiae	YHB1	Yeast flavoHemogloBin	399
S000003472	YGR240C	S. cerevisiae	PFK1	PhosphoFructoKinase	987
S000003476	YGR244C	S. cerevisiae	LSC2	Ligase of Succinyl-CoA	427
S000003482	YGR250C	S. cerevisiae	RIE1	Restoration of Impaired growths of ERMES-lacking cells	781
S000003486	YGR254W	S. cerevisiae	ENO1	ENOlase	437
S000003493	YGR261C	S. cerevisiae	APL6	clathrin Adaptor Protein complex Large chain	809
S000003494	YGR262C	S. cerevisiae	BUD32	BUD site selection	261
S000003496	YGR264C	S. cerevisiae	MES1	MEthionyl-tRNA Synthetase	751
S000003512	YGR280C	S. cerevisiae	PXR1	PinX1-Related gene	271
S000003513	YGR281W	S. cerevisiae	YOR1	Yeast Oligomycin Resistance	1477
S000003515	YGR283C	S. cerevisiae	""	""	341
S000003517	YGR285C	S. cerevisiae	ZUO1	ZUOtin	433
S000003539	YJL002C	S. cerevisiae	OST1	OligoSaccharylTransferase	476
S000003542	YJL005W	S. cerevisiae	CYR1	CYclic AMP Requirement	2026
S000003543	YJL006C	S. cerevisiae	CTK2	Carboxy-Terminal domain Kinase	323
S000003561	YJL024C	S. cerevisiae	APS3	clathrin Associated Protein complex Small subunit	194
S000003563	YJL026W	S. cerevisiae	RNR2	RiboNucleotide Reductase	399
S000003567	YJL030W	S. cerevisiae	MAD2	Mitotic Arrest-Deficient	196
S000003568	YJL031C	S. cerevisiae	BET4	Blocked Early in Transport	327
S000003571	YJL034W	S. cerevisiae	KAR2	KARyogamy	682
S000003573	YJL036W	S. cerevisiae	SNX4	Sorting NeXin	423
S000003583	YJL047C	S. cerevisiae	RTT101	Regulator of Ty1 Transposition	842
S000003588	YJL052W	S. cerevisiae	TDH1	Triose-phosphate DeHydrogenase	332
S000003599	YJL063C	S. cerevisiae	MRPL8	Mitochondrial Ribosomal Protein, Large subunit	238
S000003606	YJL070C	S. cerevisiae	""	""	888
S000003608	YJL072C	S. cerevisiae	PSF2	Partner of Sld Five	213
S000003610	YJL074C	S. cerevisiae	SMC3	Stability of MiniChromosomes	1230
S000003612	YJL076W	S. cerevisiae	NET1	Nucleolar silencing Establishing factor and Telophase regulator	1189
S000003616	YJL080C	S. cerevisiae	SCP160	S. cerevisiae protein involved in the Control of Ploidy	1222
S000003620	YJL084C	S. cerevisiae	ALY2	Arrestin-Like Yeast protein	1046
S000003634	YJL098W	S. cerevisiae	SAP185	Sit4 Associated Protein	1058
S000003651	YJL115W	S. cerevisiae	ASF1	Anti-Silencing Function	279
S000003661	YJL125C	S. cerevisiae	GCD14	General Control Nonderepressible	383
S000003666	YJL130C	S. cerevisiae	URA2	URAcil requiring	2214
S000003674	YJL138C	S. cerevisiae	TIF2	Translation Initiation Factor	395
S000003677	YJL141C	S. cerevisiae	YAK1	Yet Another Kinase	807
S000003682	YJL146W	S. cerevisiae	IDS2	IME2-Dependent Signaling	469
S000003691	YJL155C	S. cerevisiae	FBP26	Fructose BisPhosphatase	452
S000003700	YJL164C	S. cerevisiae	TPK1	Takashi's Protein Kinase	397
S000003716	YJL180C	S. cerevisiae	ATP12	ATP synthase	325
S000003720	YJL184W	S. cerevisiae	GON7	""	123
S000003744	YJL208C	S. cerevisiae	NUC1	NUClease	329
S000003765	YJR005W	S. cerevisiae	APL1	clathrin Adaptor Protein complex Large chain	700
S000003766	YJR006W	S. cerevisiae	POL31	POLymerase	487
S000003769	YJR009C	S. cerevisiae	TDH2	Triose-phosphate DeHydrogenase	332
S000003794	YJR033C	S. cerevisiae	RAV1	Regulator of (H+)-ATPase in Vacuolar membrane	1357
S000003802	YJR041C	S. cerevisiae	URB2	Unhealthy Ribosome Biogenesis	1174
S000003804	YJR043C	S. cerevisiae	POL32	POLymerase	350
S000003806	YJR045C	S. cerevisiae	SSC1	Stress-Seventy subfamily C	654
S000003810	YJR049C	S. cerevisiae	UTR1	Unidentified TRanscript	530
S000003813	YJR052W	S. cerevisiae	RAD7	RADiation sensitive	565
S000003819	YJR058C	S. cerevisiae	APS2	clathrin Associated Protein complex Small subunit	147
S000003825	YJR064W	S. cerevisiae	CCT5	Chaperonin Containing TCP-1	562
S000003827	YJR066W	S. cerevisiae	TOR1	Target Of Rapamycin	2470
S000003828	YJR067C	S. cerevisiae	YAE1	""	141
S000003835	YJR074W	S. cerevisiae	MOG1	Multicopy suppressor Of ts Gsp1	218
S000003838	YJR077C	S. cerevisiae	MIR1	Mitochondrial Import Receptor	311
S000003865	YJR104C	S. cerevisiae	SOD1	SuperOxide Dismutase	154
S000003870	YJR109C	S. cerevisiae	CPA2	Carbamyl Phosphate synthetase A	1118
S000003873	YJR112W	S. cerevisiae	NNF1	Necessary for Nuclear Function	201
S000003897	YJR136C	S. cerevisiae	TTI2	Two Tel2-Interacting protein	421
S000003899	YJR138W	S. cerevisiae	IML1	Increased Minichromosome Loss	1584
S000003901	YJR140C	S. cerevisiae	HIR3	HIstone Regulation	1648
S000003903	YJR142W	S. cerevisiae	""	""	342
S000003909	YJR148W	S. cerevisiae	BAT2	Branched-chain Amino acid Transaminase	376
S000003925	YLL002W	S. cerevisiae	RTT109	Regulator of Ty1 Transposition	436
S000003933	YLL010C	S. cerevisiae	PSR1	Plasma membrane Sodium Response	427
S000003944	YLL021W	S. cerevisiae	SPA2	Spindle Pole Antigen	1466
S000003949	YLL026W	S. cerevisiae	HSP104	Heat Shock Protein	908
S000003955	YLL032C	S. cerevisiae	""	""	825
S000003963	YLL040C	S. cerevisiae	VPS13	Vacuolar Protein Sorting	3144
S000003964	YLL041C	S. cerevisiae	SDH2	Succinate DeHydrogenase	266
S000003973	YLL050C	S. cerevisiae	COF1	COFilin	143
S000003995	YLR005W	S. cerevisiae	SSL1	Suppressor of Stem-Loop mutation	461
S000003996	YLR006C	S. cerevisiae	SSK1	Suppressor of Sensor Kinase	712
S000004009	YLR019W	S. cerevisiae	PSR2	Plasma membrane Sodium Response	397
S000004015	YLR025W	S. cerevisiae	SNF7	Sucrose NonFermenting	240
S000004018	YLR028C	S. cerevisiae	ADE16	ADEnine	591
S000004025	YLR035C	S. cerevisiae	MLH2	MutL Homolog	695
S000004029	YLR039C	S. cerevisiae	RIC1	RIbosome Control	1056
S000004034	YLR044C	S. cerevisiae	PDC1	Pyruvate DeCarboxylase	563
S000004038	YLR048W	S. cerevisiae	RPS0B	Ribosomal Protein of the Small subunit	252
S000004050	YLR060W	S. cerevisiae	FRS1	phenylalanyl (F)-tRNA Synthetase	595
S000004062	YLR072W	S. cerevisiae	LAM6	Lipid transfer protein Anchored at Membrane contact site	693
S000004078	YLR088W	S. cerevisiae	GAA1	GPI Anchor Attachment	614
S000004079	YLR089C	S. cerevisiae	ALT1	ALanine Transaminase	592
S000004090	YLR100W	S. cerevisiae	ERG27	ERGosterol biosynthesis	347
S000004095	YLR105C	S. cerevisiae	SEN2	Splicing ENdonuclease	377
S000004096	YLR106C	S. cerevisiae	REA1	Ribosome Export/Assembly	4910
S000004103	YLR113W	S. cerevisiae	HOG1	High Osmolarity Glycerol response	435
S000004106	YLR116W	S. cerevisiae	MSL5	Mud Synthetic-Lethal	476
S000004109	YLR119W	S. cerevisiae	SRN2	Suppressor of Rna mutations, Number 2	213
S000004122	YLR132C	S. cerevisiae	USB1	U Six Biogenesis	290
S000004129	YLR139C	S. cerevisiae	SLS1	Synthetic Lethal with SSM4	643
S000004136	YLR146C	S. cerevisiae	SPE4	SPErmidine auxotroph	300
S000004143	YLR153C	S. cerevisiae	ACS2	Acetyl CoA Synthetase	683
S000004153	YLR163C	S. cerevisiae	MAS1	Mitochondrial ASsembly	462
S000004165	YLR175W	S. cerevisiae	CBF5	Centromere Binding Factor	483
S000004168	YLR178C	S. cerevisiae	TFS1	cdc Twenty-Five Suppressor	219
S000004170	YLR180W	S. cerevisiae	SAM1	S-AdenosylMethionine requiring	382
S000004172	YLR182W	S. cerevisiae	SWI6	SWItching deficient	803
S000004173	YLR183C	S. cerevisiae	TOS4	Target Of Sbf	489
S000004179	YLR189C	S. cerevisiae	ATG26	AuTophaGy related	1198
S000004189	YLR199C	S. cerevisiae	PBA1	Proteasome Biogenesis-Associated	276
S000004193	YLR203C	S. cerevisiae	MSS51	Mitochondrial Splicing Suppressor	436
S000004197	YLR207W	S. cerevisiae	HRD3	HMG-coA Reductase Degradation	833
S000004202	YLR212C	S. cerevisiae	TUB4	TUBulin	473
S000004206	YLR216C	S. cerevisiae	CPR6	Cyclosporin-sensitive Proline Rotamase	371
S000004211	YLR221C	S. cerevisiae	RSA3	RiboSome Assembly	220
S000004213	YLR223C	S. cerevisiae	IFH1	Interacts with Fork Head	1085
S000004216	YLR226W	S. cerevisiae	BUR2	Bypass UAS Requirement	395
S000004238	YLR248W	S. cerevisiae	RCK2	Radiation sensitivity Complementing Kinase	610
S000004239	YLR249W	S. cerevisiae	YEF3	Yeast Elongation Factor	1044
S000004248	YLR258W	S. cerevisiae	GSY2	Glycogen SYnthase	705
S000004249	YLR259C	S. cerevisiae	HSP60	Heat Shock Protein	572
S000004252	YLR262C	S. cerevisiae	YPT6	Yeast Protein Two	215
S000004260	YLR270W	S. cerevisiae	DCS1	DeCapping Scavenger	350
S000004283	YLR292C	S. cerevisiae	SEC72	SECretory	193
S000004284	YLR293C	S. cerevisiae	GSP1	Genetic Suppressor of Prp20-1	219
S000004295	YLR304C	S. cerevisiae	ACO1	ACOnitase	778
S000004301	YLR310C	S. cerevisiae	CDC25	Cell Division Cycle	1589
S000004320	YLR328W	S. cerevisiae	NMA1	Nicotinamide Mononucleotide Adenylyltransferase	401
S000004329	YLR337C	S. cerevisiae	VRP1	VeRProlin	817
S000004334	YLR342W	S. cerevisiae	FKS1	FK506 Sensitivity	1876
S000004337	YLR345W	S. cerevisiae	""	""	509
S000004354	YLR362W	S. cerevisiae	STE11	STErile	717
S000004363	YLR371W	S. cerevisiae	ROM2	RhO1 Multicopy suppressor	1356
S000004365	YLR373C	S. cerevisiae	VID22	Vacuolar Import and Degradation	901
S000004372	YLR380W	S. cerevisiae	CSR1	Chs5 Spa2 Rescue	408
S000004378	YLR386W	S. cerevisiae	VAC14	VACuole morphology and inheritance mutant	880
S000004390	YLR398C	S. cerevisiae	SKI2	SuperKIller	1287
S000004391	YLR399C	S. cerevisiae	BDF1	BromoDomain Factor	686
S000004395	YLR403W	S. cerevisiae	SFP1	Split Finger Protein	683
S000004400	YLR408C	S. cerevisiae	BLS1	BLoS1-homolog	122
S000004402	YLR410W	S. cerevisiae	VIP1	""	1146
S000004409	YLR417W	S. cerevisiae	VPS36	Vacuolar Protein Sorting	566
S000004415	YLR423C	S. cerevisiae	ATG17	AuTophaGy related	417
S000004417	YLR425W	S. cerevisiae	TUS1	TOR Unique function Suppressor	1307
S000004424	YLR432W	S. cerevisiae	IMD3	IMP Dehydrogenase	523
S000004425	YLR433C	S. cerevisiae	CNA1	CalciNeurin A	553
S000004427	YLR435W	S. cerevisiae	TSR2	Twenty S rRNA accumulation	205
S000004428	YLR436C	S. cerevisiae	ECM30	ExtraCellular Mutant	1274
S000004431	YLR439W	S. cerevisiae	MRPL4	Mitochondrial Ribosomal Protein, Large subunit	319
S000004439	YLR447C	S. cerevisiae	VMA6	Vacuolar Membrane Atpase	345
S000004442	YLR450W	S. cerevisiae	HMG2	3-Hydroxy-3-MethylGlutaryl-coenzyme a reductase	1045
S000004447	YLR455W	S. cerevisiae	PDP3	PWWP Domain-containing Protein	304
S000004460	YML001W	S. cerevisiae	YPT7	Yeast Protein Two	208
S000004468	YML009C	S. cerevisiae	MRPL39	Mitochondrial Ribosomal Protein, Large subunit	70
S000004470	YML010W	S. cerevisiae	SPT5	SuPpressor of Ty's	1063
S000004476	YML014W	S. cerevisiae	TRM9	TRna Methyltransferase	279
S000004478	YML016C	S. cerevisiae	PPZ1	Protein Phosphatase Z	692
S000004479	YML017W	S. cerevisiae	PSP2	Polymerase SuPpressor	593
S000004487	YML025C	S. cerevisiae	YML6	""	286
S000004490	YML028W	S. cerevisiae	TSA1	Thiol-Specific Antioxidant	196
S000004491	YML029W	S. cerevisiae	USA1	U1-Snp1 Associating	838
S000004498	YML035C	S. cerevisiae	AMD1	AMP Deaminase	810
S000004500	YML036W	S. cerevisiae	CGI121	homolog of human CGI-121	181
S000004520	YML056C	S. cerevisiae	IMD4	IMP Dehydrogenase	524
S000004521	YML057W	S. cerevisiae	CMP2	CalModulin binding Protein	604
S000004532	YML067C	S. cerevisiae	ERV41	ER Vesicle	352
S000004537	YML072C	S. cerevisiae	TCB3	Three Calcium and lipid Binding domains (TriCalBins)	1545
S000004540	YML075C	S. cerevisiae	HMG1	3-Hydroxy-3-MethylGlutaryl-coenzyme a reductase	1054
S000004547	YML082W	S. cerevisiae	""	""	649
S000004560	YML095C	S. cerevisiae	RAD10	RADiation sensitive	210
S000004566	YML100W	S. cerevisiae	TSL1	Trehalose Synthase Long chain	1098
S000004570	YML102W	S. cerevisiae	CAC2	Chromatin Assembly Complex	468
S000004580	YML112W	S. cerevisiae	CTK3	Carboxy-Terminal domain Kinase	296
S000004582	YML114C	S. cerevisiae	TAF8	TATA binding protein-Associated Factor	510
S000004588	YML119W	S. cerevisiae	""	""	357
S000004593	YML124C	S. cerevisiae	TUB3	TUBulin	445
S000004599	YML130C	S. cerevisiae	ERO1	ER Oxidation or Endoplasmic Reticulum Oxidoreductin	563
S000004614	YMR012W	S. cerevisiae	CLU1	CLUstered mitochondria	1277
S000004626	YMR024W	S. cerevisiae	MRPL3	Mitochondrial Ribosomal Protein, Large subunit	390
S000004633	YMR031C	S. cerevisiae	EIS1	EISosome	843
S000004641	YMR038C	S. cerevisiae	CCS1	Copper Chaperone for SOD1	249
S000004651	YMR048W	S. cerevisiae	CSM3	Chromosome Segregation in Meiosis	317
S000004658	YMR054W	S. cerevisiae	STV1	Similar To VPH1	890
S000004665	YMR061W	S. cerevisiae	RNA14	poly(A) mRNA metabolism	677
S000004695	YMR089C	S. cerevisiae	YTA12	Yeast Tat-binding Analog	825
S000004704	YMR098C	S. cerevisiae	ATP25	ATPase	612
S000004705	YMR099C	S. cerevisiae	""	""	297
S000004712	YMR106C	S. cerevisiae	YKU80	Yeast KU protein	629
S000004715	YMR109W	S. cerevisiae	MYO5	MYOsin	1219
S000004719	YMR113W	S. cerevisiae	FOL3	FOLic acid synthesis	427
S000004723	YMR117C	S. cerevisiae	SPC24	Spindle Pole Component	213
S000004727	YMR120C	S. cerevisiae	ADE17	ADEnine	592
S000004748	YMR140W	S. cerevisiae	SIP5	Snf1 Interacting Protein	489
S000004757	YMR149W	S. cerevisiae	SWP1	Suppressor of a WbP1 mutation	286
S000004762	YMR153W	S. cerevisiae	NUP53	NUclear Pore	475
S000004777	YMR167W	S. cerevisiae	MLH1	MutL Homolog	769
S000004788	YMR176W	S. cerevisiae	ECM5	ExtraCellular Mutant	1411
S000004798	YMR186W	S. cerevisiae	HSC82	""	705
S000004804	YMR192W	S. cerevisiae	GYL1	GYp Like	720
S000004806	YMR193W	S. cerevisiae	MRPL24	Mitochondrial Ribosomal Protein, Large subunit	258
S000004810	YMR197C	S. cerevisiae	VTI1	Vps10 (Ten) Interacting	217
S000004824	YMR211W	S. cerevisiae	DML1	Drosophila melanogaster Misato-Like protein	475
S000004827	YMR214W	S. cerevisiae	SCJ1	S. Cerevisiae DnaJ	377
S000004837	YMR224C	S. cerevisiae	MRE11	Meiotic REcombination	692
S000004838	YMR225C	S. cerevisiae	MRPL44	Mitochondrial Ribosomal Protein, Large subunit	98
S000004848	YMR235C	S. cerevisiae	RNA1	rapid cessation of net RNA accumulation	407
S000004871	YMR258C	S. cerevisiae	ROY1	Repressor Of Ypt52	553
S000004872	YMR259C	S. cerevisiae	TRM732	Transfer RNA Methyltransferase	1420
S000004874	YMR261C	S. cerevisiae	TPS3	Trehalose Phosphate Synthase	1054
S000004897	YMR284W	S. cerevisiae	YKU70	Yeast KU protein	602
S000004907	YMR293C	S. cerevisiae	HER2	Hmg2p ER Remodeling	464
S000004911	YMR296C	S. cerevisiae	LCB1	Long-Chain Base	558
S000004912	YMR297W	S. cerevisiae	PRC1	PRoteinase C	532
S000004918	YMR303C	S. cerevisiae	ADH2	Alcohol DeHydrogenase	348
S000004920	YMR304W	S. cerevisiae	UBP15	UBiquitin-specific Protease	1230
S000004927	YMR310C	S. cerevisiae	""	""	317
S000004950	YNL005C	S. cerevisiae	MRP7	Mitochondrial Ribosomal Protein	371
S000004952	YNL007C	S. cerevisiae	SIS1	SIt4 Suppressor	352
S000004954	YNL009W	S. cerevisiae	IDP3	Isocitrate Dehydrogenase, NADP-dependent	420
S000004966	YNL021W	S. cerevisiae	HDA1	Histone DeAcetylase	706
S000004968	YNL023C	S. cerevisiae	FAP1	FKBP12-Associated Protein	965
S000004977	YNL032W	S. cerevisiae	SIW14	Synthetic Interaction with Whi2	281
S000004982	YNL037C	S. cerevisiae	IDH1	Isocitrate DeHydrogenase	360
S000004994	YNL049C	S. cerevisiae	SFB2	Sed Five Binding	876
S000004997	YNL052W	S. cerevisiae	COX5A	Cytochrome c OXidase	153
S000005001	YNL056W	S. cerevisiae	OCA2	Oxidant-induced Cell cycle Arrest	197
S000005006	YNL062C	S. cerevisiae	GCD10	General Control Derepressed	478
S000005015	YNL071W	S. cerevisiae	LAT1	""	482
S000005016	YNL072W	S. cerevisiae	RNH201	RNase H	307
S000005020	YNL076W	S. cerevisiae	MKS1	Multicopy Kinase Suppressor	584
S000005026	YNL082W	S. cerevisiae	PMS1	PostMeiotic Segregation	873
S000005028	YNL084C	S. cerevisiae	END3	ENDocytosis defective	349
S000005029	YNL085W	S. cerevisiae	MKT1	Maintenance of K2 Killer Toxin	830
S000005043	YNL099C	S. cerevisiae	OCA1	Oxidant-induced Cell-cycle Arrest	238
S000005046	YNL102W	S. cerevisiae	POL1	POLymerase	1468
S000005048	YNL104C	S. cerevisiae	LEU4	LEUcine biosynthesis	619
S000005062	YNL118C	S. cerevisiae	DCP2	mRNA DeCaPping	970
S000005070	YNL126W	S. cerevisiae	SPC98	Spindle Pole Component	846
S000005079	YNL135C	S. cerevisiae	FPR1	Fk 506-sensitive Proline Rotamase	114
S000005082	YNL138W	S. cerevisiae	SRV2	Suppressor of RasVal19	526
S000005085	YNL141W	S. cerevisiae	AAH1	Adenine AminoHydrolase	347
S000005093	YNL149C	S. cerevisiae	PGA2	Processing of Gas1p and ALP	129
S000005113	YNL169C	S. cerevisiae	PSD1	PhosphatidylSerine Decarboxylase	500
S000005121	YNL177C	S. cerevisiae	MRPL22	Mitochondrial Ribosomal Protein, Large subunit	309
S000005122	YNL178W	S. cerevisiae	RPS3	Ribosomal Protein of the Small subunit	240
S000005129	YNL185C	S. cerevisiae	MRPL19	Mitochondrial Ribosomal Protein, Large subunit	158
S000005130	YNL186W	S. cerevisiae	UBP10	UBiquitin-specific Protease	792
S000005135	YNL191W	S. cerevisiae	DUG3	Deficient in Utilization of Glutathione	357
S000005145	YNL201C	S. cerevisiae	PSY2	Platinum SensitivitY	858
S000005158	YNL214W	S. cerevisiae	PEX17	PEroXisome related	199
S000005162	YNL218W	S. cerevisiae	MGS1	Maintenance of Genome Stability	587
S000005168	YNL224C	S. cerevisiae	SQS1	SQuelch of Splicing suppression	767
S000005182	YNL238W	S. cerevisiae	KEX2	Killer EXpression defective	814
S000005184	YNL240C	S. cerevisiae	NAR1	Nuclear Architecture Related	491
S000005186	YNL242W	S. cerevisiae	ATG2	AuTophaGy related	1592
S000005190	YNL246W	S. cerevisiae	VPS75	Vacuolar Protein Sorting	264
S000005196	YNL252C	S. cerevisiae	MRPL17	Mitochondrial Ribosomal Protein, Large subunit	281
S000005204	YNL260C	S. cerevisiae	LTO1	required for biogenesis of the Large ribosomal subunit and initiation of Translation in Oxygen	198
S000005206	YNL262W	S. cerevisiae	POL2	POLymerase	2222
S000005208	YNL264C	S. cerevisiae	PDR17	Pleiotropic Drug Resistance	350
S000005211	YNL267W	S. cerevisiae	PIK1	Phosphatidyl Inositol Kinase	1066
S000005217	YNL273W	S. cerevisiae	TOF1	TOpoisomerase I-interacting Factor	1238
S000005228	YNL284C	S. cerevisiae	MRPL10	Mitochondrial Ribosomal Protein, Large subunit	322
S000005241	YNL297C	S. cerevisiae	MON2	MONensin sensitivity	1636
S000005269	YNL325C	S. cerevisiae	FIG4	Factor-Induced Gene	879
S000005289	YNR006W	S. cerevisiae	VPS27	Vacuolar Protein Sorting	622
S000005299	YNR016C	S. cerevisiae	ACC1	Acetyl-CoA Carboxylase	2233
S000005314	YNR031C	S. cerevisiae	SSK2	Suppressor of Sensor Kinase	1579
S000005317	YNR034W	S. cerevisiae	SOL1	Suppressor Of Los1-1	321
S000005329	YNR046W	S. cerevisiae	TRM112	TRna Methyltransferase	135
S000005330	YNR047W	S. cerevisiae	FPK1	FliPase Kinase 1	893
S000005334	YNR051C	S. cerevisiae	BRE5	BREfeldin A sensitivity	515
S000005361	YOL001W	S. cerevisiae	PHO80	PHOsphate metabolism	293
S000005373	YOL013C	S. cerevisiae	HRD1	HMG-coA Reductase Degradation	551
S000005378	YOL018C	S. cerevisiae	TLG2	T-snare affecting a Late Golgi compartment	397
S000005391	YOL031C	S. cerevisiae	SIL1	Suppressor of the Ire1/Lhs1 double mutant	421
S000005394	YOL034W	S. cerevisiae	SMC5	Structural Maintenance of Chromosomes	1093
S000005402	YOL042W	S. cerevisiae	NGL1	""	363
S000005423	YOL062C	S. cerevisiae	APM4	clathrin Adaptor Protein complex Medium chain	491
